845142;LECHES CONDENSADAS;845
935154;REFRESCOS EN POLVO;935
935155;NÉCTARES Y CONCENTRADOS;935
1053170;RONES;1053
1054171;VODKAS;1054
1055172;TEQUILAS;1055
1056173;BRANDYS;1056
1057174;GINEBRAS;1057
1059180;REFAJOS;1059
1161182;BETUNES;1161
1162183;AMBIENTADORES ELECTRICOS;1162
1162184;AMBIENTADORES EN AEROSOL;1162
1162185;AMBIENTADORES EN PASTA;1162
1162186;AMBIENTADORES PARA AUTO;1162
1165207;TRAPEROS;1165
1165208;ESCOBAS;1165
1165209;GUANTES;1165
1165210;ESPONJILLAS;1165
1165211;PAÑOS MULTIUSOS;1165
1166213;INSECTICIDAS EN AEROSOL;1166
1166214;SOLIDOS/PLACAS;1166
1167215;PAPEL ALUMINIO;1167
1167216;BOLSAS CONSERVACION ALIMENTOS;1167
1167217;BOLSAS DE BASURA;1167
1167219;CUBIERTOS Y PLATOS DESECHABLES;1167
1167222;MOLDES;1167
1167223;VASOS DESECHABLES;1167
1168225;FOSFOROS;1168
1168226;ENCENDEDORES;1168
1169227;PAPEL HIGIENICO FINO;1169
1169228;PAPEL HIGIENICO ECONOMICOS;1169
1270230;ALGODONES;1270
1270231;GASAS;1270
1270233;ALCOHOLES;1270
1271234;JARABES PARA EL DOLOR;1271
1271236;PASTILLAS PARA EL DOLOR;1271
1273238;ESTOMAGO;1273
1274240;TABLETAS GRIPA TOS;1274
1274242;SOLUBLES GRIPA TOS;1274
1275243;LUBRICANTES SEXUALES;1275
1275244;PRESERVATIVOS;1275
1276245;VITAMINAS Y MINERALES;1276
1328254;ALIMENTOS PARA OTRAS ESPECIES;1328
1377246;ALIMENTOS PARA PERROS;1377
1378249;ALIMENTOS PARA GATOS;1378
1378250;ASEO PARA GATOS;1378
1379252;ALIMENTOS PARA AVES;1379
1481256;ETAPA 1;1481
1481258;ETAPA 3;1481
1481259;ETAPA 4;1481
1481260;ETAPA 5;1481
1483268;PAÑOS HUMEDOS OTROS USOS;1483
1484270;CREMAS ANTIPAÑALITIS;1484
1484271;VASELINAS;1484
1485274;COLONIAS Y ESTUCHES;1485
1689292;INCONTINENCIA LEVE;1689
1690295;JABON TOCADOR EN BARRA;1690
1690296;JABON TOCADOR LIQUIDO;1690
1690297;GEL ANTIBACTERIAL;1690
1694316;LABIALES Y LAPICES;1694
1694317;ESMALTES;1694
1694318;MAQUILLAJE;1694
1694319;ACCESORIOS COSMETICOS;1694
1695320;BRONCEADORES;1695
1695321;BLOQUEADORES;1695
1796322;CELULARES;1796
1796327;ENERGIA;1796
1797330;LOTERIAS;1797
2439123;HUEVOS;2439
2863189;JABONES EN BARRA SC;2863
2864203;DESINFECTANTES SC;2864
2865206;CEPILLOS/RECOGEDORES SC;2865
2865207;TRAPEROS SC;2865
2865208;ESCOBAS SC;2865
2865210;ESPONJAS Y ESPONJILLAS SC;2865
2865211;PAÑOS MULTIUSOS SC;2865
3390295;JABON TOCADOR EN BARRA SC;3390
3392305;DESODORANTES EN CREMA SC;3392
3498337;VELAS Y VELONES;3498
3499334;BATERIAS;3499
33008600280;ETAPA 2;1481
33008600283;BOMBILLOS INCANDESCENTES;3498
33008600285;GENERICO;330091
33008600286;ETAPA 0;1481
33008600287;PRODUCTOS SIN COD;330092
33008600288;AREPAS DE CHOCOLO;11
33008600289;AVENA EN HOJUELAS;330240
33008600290;AVENA MOLIDA;330240
33008600291;ACEITE DE PALMA;13
33008600292;MEZCLA DE ACEITES;13
33008600293;ATUN EN AGUA;330098
33008600294;ATUN EN ACEITE;330098
33008600295;OTROS ATUNES;330098
33008600296;SARDINAS;330098
33008600297;ENLATADOS DE MAR;14
33008600298;LENTEJAS;16
33008600299;GARBANZOS;16
33008600301;HARINAS Y FECULAS;17
33008600303;AZUCAR MORENA;18
33008600304;AZUCAR LIGHT;18
33008600305;OTROS ENDULZANTES;18
