11;AREPAS;1
12;CEREALES Y GRANOLAS;1
13;ACEITES Y VINAGRES;1
14;ENLATADOS Y CONSERVAS;1
15;SOPAS Y CREMAS;1
16;GRANOS;1
17;HARINAS Y MEZCLAS;1
18;ENDULZANTES;1
111;PASABOCAS;1
112;PASTAS;1
113;GELATINAS Y POSTRES EN POLVO;1
114;SAL;1
115;CIGARRILLOS;1
181;AREPAS SC;18
188;AZUCAR Y PANELA SC;18
189;SALSAS Y SAZONADORES SC;18
216;DULCES DE CHOCOLATE;2
217;CONFITERIA;2
218;GALLETAS;2
219;DULCES TIPICOS;2
320;PANADERIA EMPACADA;3
322;REPOSTERIA;3
424;POLLO;4
425;RES;4
426;CERDO;4
427;PESCADO Y MARISCOS;4
428;OTRAS ESPECIES;4
530;FRUTAS;5
531;VERDURAS;5
633;COMIDA CONGELADA;6
638;HELADOS;6
840;LECHES LIQUIDAS;8
841;LECHES EN POLVO;8
842;MANTEQUILLAS Y MARGARINAS;8
843;QUESOS;8
844;BEBIDAS LACTEAS;8
845;CREMAS DE LECHE Y LECHE CONDENSADA;8
935;JUGOS Y REFRESCOS;9
1050;VINOS;10
1051;WHISKYS;10
1052;AGUARDIENTES;10
1053;RONES;10
1054;VODKAS;10
1055;TEQUILAS;10
1056;BRANDYS;10
1057;GINEBRAS;10
1058;COCTELES Y BASES;10
1059;CERVEZAS;10
1161;BETUNES;11
1162;AMBIENTADORES;11
1165;IMPLEMENTOS PARA LA LIMPIEZA;11
1166;INSECTICIDAS;11
1167;UTENSILIOS DESECHABLES;11
1168;COMBUSTIBLES;34
1169;PAPELES HIGIENICOS;16
1270;HERIDAS;12
1271;DOLOR;12
1273;ESTOMAGO;12
1274;GRIPA TOS;12
1275;SALUD SEXUAL;12
1276;VITAMINAS;12
1328;OTRAS ESPECIES MASCOTAS;13
1377;PERROS;13
1378;GATOS;13
1379;AVES;13
1481;PAÑALES BEBE;14
1483;PAÑOS HUMEDOS;16
1484;CREMAS ANTIPAÑALITIS Y VASELINA;14
1485;HIGIENE INFANTIL;14
1689;PROTECCION ADULTA;16
1690;JABONES DE TOCADOR;16
1694;COSMETICOS;16
1695;PROTECCION SOLAR;16
1796;RECARGAS;17
1797;JUEGOS DE AZAR;17
1810;CAFÉ, CHOCOLATE Y MODIFICADORES DE LECHE SC;18
1917;CONFITERIA SC;19
1918;GALLETAS SC;19
2020;PANADERIA EMPACADA SC;20
2439;HUEVOS;24
2863;CUIDADO DE LA ROPA SC;28
2864;LIMPADORES SC;28
2865;IMPLEMENTOS PARA LA LIMPIEZA SC;28
3390;JABONES DE TOCADOR SC;33
3392;DESODORANTES Y TALCOS SC;33
3498;ILUMINACION;34
3499;BATERIAS;34
330090;FERRETERIA;34
330091;GENERICO;53
330092;PRODUCTOS SIN COD;54
330098;ATUNES Y SARDINAS;1
330100;SAZONADORES;1
330101;SALSAS;1
330102;CAFE;1
330104;INFUSIONES;1
330105;CHOCOLATE DE MESA;1
330106;MODIFICADORES DE LECHE;1
330107;COMPOTAS;1
330110;CARNES ROJAS FRIAS;4
330111;CARNES FRIAS DE POLLO;4
